id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
7lmeHLHBe4nmXzuXc0HDjk,Testify,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],1,1,FALSE,0.47,0.978,7,-5.399,1,0.0727,0.0261,1.09E-05,0.356,0.503,117.906,210133,4,1999,02/11/99
1wsRitfRRtWyEapl0q22o8,Guerrilla Radio,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],2,1,TRUE,0.599,0.957,11,-5.764,1,0.188,0.0129,7.06E-05,0.155,0.489,103.68,206200,4,1999,02/11/99
1hR0fIFK2qRG3f3RF70pb7,Calm Like a Bomb,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],3,1,FALSE,0.315,0.97,7,-5.424,1,0.483,0.0234,2.03E-06,0.122,0.37,149.749,298893,4,1999,02/11/99
2lbASgTSoDO7MTuLAXlTW0,Mic Check,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],4,1,TRUE,0.44,0.967,11,-5.83,0,0.237,0.163,3.64E-06,0.121,0.574,96.752,213640,4,1999,02/11/99
1MQTmpYOZ6fcMQc56Hdo7T,Sleep Now In the Fire,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],5,1,FALSE,0.426,0.929,2,-6.729,1,0.0701,0.00162,0.105,0.0789,0.539,127.059,205600,4,1999,02/11/99
2LXPNLSMAauNJfnC58lSqY,Born of a Broken Man,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],6,1,FALSE,0.298,0.848,2,-5.947,1,0.0727,0.0538,0.00152,0.201,0.194,148.282,280960,4,1999,02/11/99
3moeHk8eIajvUEzVocXukf,Born As Ghosts,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],7,1,FALSE,0.417,0.976,9,-6.032,1,0.175,0.000427,0.000134,0.107,0.483,90.395,202040,4,1999,02/11/99
4llunZfVXv3NvUzXVB3VVL,Maria,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],8,1,FALSE,0.277,0.873,11,-6.571,0,0.0883,0.00694,5.40E-05,0.188,0.618,172.848,228093,4,1999,02/11/99
21Mq0NzFoVRvOmLTOnJjng,Voice of the Voiceless,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],9,1,FALSE,0.441,0.882,7,-7.363,1,0.044,0.0195,0.00684,0.15,0.418,83.371,151573,4,1999,02/11/99
6s2FgJbnnMwFTpWJZzvb6z,New Millennium Homes,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],10,1,FALSE,0.448,0.861,9,-6.12,1,0.0676,0.00306,0,0.0987,0.761,92.777,224933,4,1999,02/11/99
7o2Razxnl33Jrgz4PpMYNa,Ashes In the Fall,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],11,1,TRUE,0.456,0.704,7,-6.687,1,0.0982,0.0052,4.12E-06,0.0595,0.656,140.629,277267,4,1999,02/11/99
3Hxu3Ey1TV9mZ5XqMXckiS,War Within a Breath,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],12,1,FALSE,0.399,0.965,6,-5.901,1,0.143,0.00442,0.0314,0.367,0.174,98.464,216427,4,1999,02/11/99
6ZU9RJIZ0fNaFuQM57bDIA,Bombtrack,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],1,1,TRUE,0.478,0.855,4,-7.438,0,0.121,0.0134,3.18E-05,0.179,0.668,151.93,243760,4,1992,03/11/92
3FUS56gKr9mVBmzvlnodlh,Killing In the Name,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],2,1,TRUE,0.457,0.779,7,-6.323,1,0.257,0.0185,2.04E-06,0.0247,0.734,86.573,313667,4,1992,03/11/92
3tTL7jlSkowXidYeafFtwG,Take the Power Back,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],3,1,TRUE,0.542,0.842,1,-7.137,1,0.173,0.043,0.000153,0.173,0.301,104.772,335840,4,1992,03/11/92
2vuDdXqekkDCSdawJyUpT6,Settle for Nothing,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],4,1,FALSE,0.516,0.533,7,-9.563,1,0.0429,0.0253,4.71E-05,0.113,0.29,97.732,287333,4,1992,03/11/92
11cxKUEgnVAlesUKt4e3br,Bullet In the Head,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],5,1,TRUE,0.418,0.806,4,-6.965,1,0.128,0.0032,0.000788,0.623,0.447,164.202,307067,4,1992,03/11/92
1IDAJagxB9AQjjYXaiDK1j,Know Your Enemy,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],6,1,TRUE,0.574,0.765,4,-7.755,1,0.128,0.0141,0.00378,0.136,0.613,117.636,294693,4,1992,03/11/92
6zbHSDJjgrNdfIxPyGfPBt,Wake Up,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],7,1,FALSE,0.411,0.823,7,-7.554,1,0.115,0.00316,0.0148,0.149,0.573,170.281,364133,4,1992,03/11/92
3YEk8mVdMI7rxtfimlUd1G,Fistful of Steel,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],8,1,FALSE,0.52,0.755,4,-9.031,0,0.134,0.0195,0.34,0.0956,0.608,155.513,331107,4,1992,03/11/92
0WK0EqiidP6WEDOHK34HEe,Township Rebellion,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],9,1,TRUE,0.525,0.597,2,-8.578,1,0.0551,0.00747,0.00553,0.351,0.47,133.58,324427,4,1992,03/11/92
1zVE9JBBy8j0KmlbM8Xwhi,Freedom,Rage Against The Machine,4LaRYkT4oy47wEuQgkLBul,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],10,1,FALSE,0.499,0.613,7,-8.53,1,0.0953,0.00061,0.0225,0.232,0.531,113.577,366267,4,1992,03/11/92
2SwgVZn9S4NGueAaEAryf1,Man on a Mission,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],1,1,FALSE,0.787,0.903,0,-4.894,1,0.0315,0.292,2.48E-05,0.101,0.962,119.946,224307,4,2018,10/04/18
0QCQ1Isa0YPVyIbs6JwpO1,Do It for Love,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],2,1,FALSE,0.587,0.958,4,-5.149,1,0.0586,0.107,0,0.0574,0.832,87.976,238000,4,2018,10/04/18
3kIBEFhsZOeeKGebxRraOb,Someday We'll Know,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],3,1,FALSE,0.565,0.781,1,-5.073,0,0.0308,0.0233,9.91E-06,0.0819,0.461,109.977,268013,4,2018,10/04/18
5dNDRw6qjDcnbW3luRhElU,Forever for You,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],4,1,FALSE,0.651,0.567,9,-6.417,1,0.024,0.562,5.78E-06,0.186,0.37,97.03,277813,4,2018,10/04/18
561UU4MvlsCenN1x7leYCh,Life's Too Short,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],5,1,FALSE,0.833,0.805,0,-4.554,1,0.0347,0.076,0.0136,0.0731,0.974,116.013,209960,4,2018,10/04/18
5ytl6Ay8G7ucmujk9R3S0c,Getaway Car,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],6,1,FALSE,0.782,0.619,8,-5.759,1,0.0266,0.264,0,0.0607,0.898,110.004,229253,4,2018,10/04/18
0zjqm0VWOQT9is5gT9CTib,Make You Stay,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],7,1,FALSE,0.605,0.921,9,-4.336,0,0.0407,0.0203,0,0.228,0.705,90.02,221174,4,2018,10/04/18
5UMTzSiB8mMu9vuo2PZkhd,Miss DJ,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],8,1,FALSE,0.679,0.891,10,-3.531,1,0.0339,0.0953,0,0.155,0.965,102.992,229213,4,2018,10/04/18
6Uz62Rd9XadpjT8Zebgwq2,She Got Me Bad,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],9,1,FALSE,0.61,0.744,10,-5.819,1,0.0506,0.41,0,0.142,0.672,170.001,196280,4,2018,10/04/18
7IYXfiXsiMdhcboT6Vw7Qu,Breath of Your Life,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],10,1,FALSE,0.705,0.769,1,-7.083,1,0.0348,0.281,0,0.0997,0.795,96.003,234987,4,2018,10/04/18
0dT5eHAqMNchKMw06dgyFW,Intuition,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],11,1,FALSE,0.77,0.55,7,-6.515,1,0.034,0.536,0,0.149,0.656,125.919,250693,4,2018,10/04/18
3nvfZxZcdZ5rIy8bxAr5fX,Heartbreak Time,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],12,1,FALSE,0.611,0.61,5,-7.851,0,0.0393,0.299,0,0.297,0.684,171.995,246400,4,2018,10/04/18
2nWM35FPxkYAWHHv9hrczL,Something About You,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],13,1,FALSE,0.8,0.552,10,-6.208,1,0.0244,0.158,0,0.167,0.347,98.022,242907,4,2018,10/04/18
1pxJE4N74aGkC6BbIUhq3P,Love in a Dangerous Time,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],14,1,FALSE,0.593,0.95,8,-6.72,1,0.0403,0.183,0.000251,0.0615,0.791,99.016,296008,4,2018,10/04/18
5oLsi3F0C26MGnXJcnzQyB,Love The One You're With,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],1,1,FALSE,0.61,0.883,0,-5.889,1,0.0749,0.24,0,0.248,0.641,95.034,215093,4,2003,01/12/03
7xGWDXdFKvsapcORfJuloO,Your Game,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],2,1,FALSE,0.741,0.632,11,-7.838,0,0.0431,0.077,0,0.0334,0.593,92.987,250000,4,2003,01/12/03
0AqhwhQv1xnqCH9wzlQ7PE,Stronger,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],3,1,FALSE,0.645,0.513,0,-8.404,1,0.0391,0.296,3.75E-06,0.109,0.683,75.008,318720,4,2003,01/12/03
4mZsyuthp695XQWwb2g3qe,Leave Right Now,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],4,1,FALSE,0.641,0.445,6,-8.674,1,0.0368,0.145,0,0.108,0.383,81.931,214733,4,2003,01/12/03
5nvUqq0fvB0GN6mqzDc9Ey,Love Is A Matter Of Distance,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],5,1,FALSE,0.543,0.56,8,-6.982,1,0.024,0.51,0,0.0954,0.304,99.941,178027,4,2003,01/12/03
4KepeWvq5KfZUevd0cQ70T,Dance The Night Away,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],6,1,FALSE,0.77,0.757,11,-5.386,0,0.044,0.173,8.87E-06,0.0244,0.596,99.994,245573,4,2003,01/12/03
3VXoePG7JjYl2ay8fzLhtG,Very Kind,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],7,1,FALSE,0.77,0.288,9,-10.32,0,0.0526,0.112,0,0.164,0.44,79.962,310013,4,2003,01/12/03
41YN3uBz1PpFNZtmAAaSKS,Free,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],8,1,FALSE,0.717,0.616,6,-8.087,0,0.0277,0.0576,0,0.0497,0.692,98.628,247067,4,2003,01/12/03
2nO4uKyReZHH7JS61yT2nS,Going My Way,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],9,1,FALSE,0.564,0.395,11,-9.912,1,0.125,0.337,0,0.289,0.374,84.896,221347,4,2003,01/12/03
4L4Ug6ah2UXH3JDlpeduRf,Out Of My Mind,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],10,1,FALSE,0.79,0.83,7,-7.254,1,0.0623,0.0472,0,0.13,0.945,120.955,187640,4,2003,01/12/03
2JgPlDkLbdcRk5Jp3e7Pgm,Friday's Child,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],11,1,FALSE,0.545,0.689,6,-7.063,1,0.0394,0.0998,0.13,0.116,0.796,164.003,540933,4,2003,01/12/03
5Kz6iIkOBZepijORtkfEvj,Listen For The Laugh,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],1,1,FALSE,0.521,0.814,2,-7.903,1,0.0546,0.23,0.13,0.288,0.894,172.989,247293,3,1994,01/03/94
6uu5fXS1JPfX3pGArifC8A,All The Ways I Want You,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],2,1,FALSE,0.697,0.234,4,-14.984,1,0.0301,0.523,0.00364,0.104,0.336,101.608,258600,4,1994,01/03/94
6AGrDsrNVFeTTl4sQHfqsY,Bone In My Ear,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],3,1,FALSE,0.417,0.365,9,-12.711,0,0.0344,0.741,0.000641,0.258,0.307,172.692,225867,3,1994,01/03/94
1MdS31xYweAsuwj7fdR8xA,Burden Of The Angel/Beast,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],4,1,FALSE,0.695,0.312,2,-13.338,1,0.0293,0.793,0.0146,0.104,0.372,125.427,390667,4,1994,01/03/94
0rHW20CX7izpkFLVj6RhtM,Scanning These Crowds,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],5,1,FALSE,0.584,0.611,2,-9.104,1,0.0291,0.139,0.000113,0.115,0.438,118.199,229533,4,1994,01/03/94
31v1dqATMAtTPlZjOE3Tou,Southland Of The Heart,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],6,1,FALSE,0.562,0.303,0,-13.376,1,0.0261,0.0367,0.000332,0.0837,0.242,70.465,289893,4,1994,01/03/94
4M2EK2o9Zgy2jeqLVifARM,Train In The Rain,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],7,1,FALSE,0.559,0.313,4,-17.002,1,0.0463,0.94,0.879,0.0981,0.743,102.922,223173,4,1994,01/03/94
59gijFhkwYNY2IAw0wg2PX,Someone I Used To Love,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],8,1,FALSE,0.459,0.334,9,-13.8,1,0.0309,0.481,6.70E-05,0.11,0.384,82.948,214907,4,1994,01/03/94
1dVT2CbuH0j9rKco5dvkLI,Love Loves You Too,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],9,1,FALSE,0.613,0.294,4,-13.13,1,0.0311,0.811,0.0243,0.108,0.174,81.959,253933,4,1994,01/03/94
3bM7rvHfGmCxRPOiPE177Y,Sunrise On The Mississippi,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],10,1,FALSE,0.568,0.307,0,-13.334,1,0.0428,0.877,0.898,0.265,0.76,142.663,181133,4,1994,01/03/94
2IHBrlBh7aurAatdXG2yTb,Closer to the Light,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],11,1,FALSE,0.536,0.219,11,-18.2,0,0.03,0.34,0.0362,0.123,0.306,143.576,250333,3,1994,01/03/94
7rrMXOKZNmoO10wgvwNj5H,Tie Me At The Crossroads,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],12,1,FALSE,0.586,0.742,9,-6.884,1,0.0493,0.023,8.77E-06,0.0697,0.968,170.009,170507,4,1994,01/03/94
6LiqMOJNu3pMKO6M1cTsgA,Amber Waves,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],1,1,FALSE,0.576,0.494,9,-9.917,1,0.0262,0.898,0.00443,0.139,0.437,100,219400,4,2002,28/10/02
7Kwmac3lkTQ8tPyAVQ0L8G,A Sorta Fairytale,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],2,1,FALSE,0.605,0.463,5,-9.805,0,0.0433,0.683,0.0206,0.091,0.888,153.072,328600,4,2002,28/10/02
5AYTqYsVCLGRZn260BdzhA,Wednesday,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],3,1,FALSE,0.553,0.413,7,-13.424,0,0.0367,0.888,0.00152,0.0902,0.399,106.479,149107,5,2002,28/10/02
23x2sdNqlVYtl5gWGyNFde,strange,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],4,1,FALSE,0.533,0.319,10,-11.448,1,0.0323,0.885,0.00387,0.118,0.197,119.475,185987,3,2002,28/10/02
5lRtnfrCah6ntObtZLbZTU,Carbon,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],5,1,FALSE,0.448,0.584,8,-9.971,0,0.0296,0.803,0.334,0.0858,0.427,157.992,273333,3,2002,28/10/02
6SlnEnfXXRN56646HSFcO5,Crazy,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],6,1,FALSE,0.465,0.375,2,-11.737,0,0.0292,0.761,0.0218,0.13,0.233,131.164,263293,3,2002,28/10/02
76zFGcQrel57hYKVLseQDN,wampum prayer,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],7,1,FALSE,0.496,0.15,8,-16.816,1,0.246,0.977,0.000202,0.158,0.227,130.123,44333,4,2002,28/10/02
78ooTgHdUvkvmKqm5bw293,don't make me come to Vegas,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],8,1,FALSE,0.685,0.432,7,-11.278,1,0.0373,0.861,0.21,0.0883,0.611,97.028,291560,4,2002,28/10/02
5uvY2yM4HMKdwijMCPrd4x,Sweet Sangria,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],9,1,FALSE,0.678,0.49,0,-10.468,1,0.0361,0.672,0.000643,0.188,0.685,134.978,241693,4,2002,28/10/02
5qGqSVrQC55BPAKhJj5Ftv,Your Cloud,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],10,1,FALSE,0.591,0.299,6,-14.459,1,0.0287,0.847,0.0455,0.106,0.149,113.019,270680,4,2002,28/10/02
3UkYhZrL4RrjQbxxth6uQ0,Pancake,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],11,1,FALSE,0.592,0.55,2,-9.097,0,0.0284,0.8,0.00364,0.114,0.573,133.952,234827,4,2002,28/10/02
0AByf8LXqfnKa1UW7kbxsr,I Can't See New York,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],12,1,FALSE,0.459,0.401,5,-11.675,0,0.0271,0.876,0.0941,0.0762,0.18,101.636,434907,4,2002,28/10/02
1ymMLSCjjk9tuVC0ZhfmBh,mrs. jesus,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],13,1,FALSE,0.485,0.295,9,-12.633,1,0.0324,0.921,0.0283,0.177,0.223,123.168,185253,4,2002,28/10/02
5p8pLI3XwrwiIdxdw2Rlgd,Taxi Ride,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],14,1,FALSE,0.55,0.663,8,-7.587,1,0.0359,0.353,0.0141,0.13,0.642,166.008,240333,4,2002,28/10/02
2tu3GBzpVQfD8gtYsIm2o5,Another Girl's Paradise,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],15,1,FALSE,0.618,0.415,0,-10.983,1,0.0307,0.714,0.00156,0.142,0.241,123.099,214613,4,2002,28/10/02
4lDMOr82Ks0qcXSe9hp4f0,Scarlet's Walk,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],16,1,FALSE,0.444,0.392,3,-12.271,0,0.0273,0.963,0.0561,0.106,0.327,81.531,256853,4,2002,28/10/02
1MjpQ68nD7GhX2GusCyPD5,Virginia,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],17,1,FALSE,0.457,0.49,6,-10.096,0,0.0273,0.87,0.161,0.136,0.229,140.972,235147,3,2002,28/10/02
0UxGJ0eyqOdcPrOWCNJtmp,Gold Dust,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],18,1,FALSE,0.276,0.224,3,-11.98,0,0.0352,0.923,0.00425,0.102,0.261,127.688,356147,4,2002,28/10/02
6RovFMOG0avksTizHRlbUi,Rosaryville,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],1,1,FALSE,0.729,0.587,5,-7.853,1,0.0276,0.336,1.53E-06,0.0668,0.636,129.833,269507,4,1999,20/07/99
1PnJ0wTwdDQ2oTMlhLg3Ab,Porcelain Blue,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],2,1,FALSE,0.778,0.529,9,-9.579,0,0.0358,0.775,0.000431,0.111,0.704,131.983,224253,4,1999,20/07/99
4xSxXbvS2ImooFqVW0sM2Y,Rosa's Coronas,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],3,1,FALSE,0.558,0.319,1,-9.532,1,0.0347,0.814,0,0.0969,0.349,124.012,290173,4,1999,20/07/99
2w5gwaI27Ek8fSCQdFiDNC,In My Mother's House,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],4,1,FALSE,0.549,0.162,7,-13.496,1,0.0332,0.922,0,0.103,0.19,108.775,215720,3,1999,20/07/99
75qoLt38t0tJMfArhH8n0f,Heart of Hearts,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],5,1,FALSE,0.602,0.685,2,-6.69,1,0.0274,0.525,1.16E-06,0.111,0.549,98.007,230707,4,1999,20/07/99
31Yy1JrQt97tWw0XOdfiLD,Fade to Blue,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],6,1,FALSE,0.654,0.26,8,-12.105,1,0.0294,0.871,0,0.11,0.475,139.7,183493,4,1999,20/07/99
3Lg2CVWLCtZQmVZNrPhck8,Who Will Pray For Junior,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],7,1,FALSE,0.691,0.267,2,-11.758,1,0.0323,0.797,3.42E-05,0.118,0.33,123.033,236387,4,1999,20/07/99
58RIKzxWYD4CNGuRoP4jSL,Rosemary,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],8,1,FALSE,0.627,0.126,7,-14.764,1,0.0354,0.928,0,0.116,0.148,122.261,176907,4,1999,20/07/99
6RraLU76rC8zfIazhQnbXh,Look Away,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],9,1,FALSE,0.426,0.133,9,-12.071,1,0.0315,0.819,0,0.0994,0.205,132.401,327640,4,1999,20/07/99
